UIAutomation 2.0.5 (Python 3.7.5, 64 bit)
2020-08-13 11:33:52.437 automation.py[75] main -> Starts, Current Cursor Position: (607, 734)
                                                                            ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (2139,483,2392,509)[253x26]    Name:  新节点10    Handle: 0x0(0)    Depth: 19    SelectionItemPattern.IsSelected: False    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern TextChildPattern
                                                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2157,483,2392,509)[235x26]    Name:     Handle: 0x0(0)    Depth: 20    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2157,483,2175,511)[18x28]    Name:     Handle: 0x0(0)    Depth: 21    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                    ControlType: CustomControl    ClassName:     AutomationId: 4107    Rect: (2178,483,2261,507)[83x24]    Name:     Handle: 0x0(0)    Depth: 21    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                        ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2205,483,2256,508)[51x25]    Name: 新节点10    Handle: 0x0(0)    Depth: 22    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                            ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2205,488,2255,503)[50x15]    Name: 4107    Handle: 0x0(0)    Depth: 23    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (2205,488,2255,503)[50x15]    Name: 新节点10    Handle: 0x0(0)    Depth: 24    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                            ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (2139,509,2392,535)[253x26]    Name:  新节点11    Handle: 0x0(0)    Depth: 19    SelectionItemPattern.IsSelected: False    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern TextChildPattern
                                                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2157,509,2392,535)[235x26]    Name:     Handle: 0x0(0)    Depth: 20    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2157,509,2175,537)[18x28]    Name:     Handle: 0x0(0)    Depth: 21    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                    ControlType: CustomControl    ClassName:     AutomationId: 4108    Rect: (2178,509,2260,533)[82x24]    Name:     Handle: 0x0(0)    Depth: 21    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                        ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2205,509,2255,534)[50x25]    Name: 新节点11    Handle: 0x0(0)    Depth: 22    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                            ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2205,514,2255,529)[50x15]    Name: 4108    Handle: 0x0(0)    Depth: 23    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (2205,514,2255,529)[50x15]    Name: 新节点11    Handle: 0x0(0)    Depth: 24    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                            ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (2139,535,2392,561)[253x26]    Name:  新节点2    Handle: 0x0(0)    Depth: 19    SelectionItemPattern.IsSelected: False    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern TextChildPattern
                                                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2157,535,2392,561)[235x26]    Name:     Handle: 0x0(0)    Depth: 20    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2157,535,2175,563)[18x28]    Name:     Handle: 0x0(0)    Depth: 21    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                    ControlType: CustomControl    ClassName:     AutomationId: 4098    Rect: (2178,535,2254,559)[76x24]    Name:     Handle: 0x0(0)    Depth: 21    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                        ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2205,535,2249,560)[44x25]    Name: 新节点2    Handle: 0x0(0)    Depth: 22    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                            ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2205,540,2249,555)[44x15]    Name: 4098    Handle: 0x0(0)    Depth: 23    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (2205,540,2249,555)[44x15]    Name: 新节点2    Handle: 0x0(0)    Depth: 24    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                            ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (2139,561,2392,587)[253x26]    Name:  新节点3    Handle: 0x0(0)    Depth: 19    SelectionItemPattern.IsSelected: False    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern TextChildPattern
                                                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2157,561,2392,587)[235x26]    Name:     Handle: 0x0(0)    Depth: 20    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2157,561,2175,589)[18x28]    Name:     Handle: 0x0(0)    Depth: 21    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                    ControlType: CustomControl    ClassName:     AutomationId: 4099    Rect: (2178,561,2254,585)[76x24]    Name:     Handle: 0x0(0)    Depth: 21    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                        ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2205,561,2249,586)[44x25]    Name: 新节点3    Handle: 0x0(0)    Depth: 22    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                            ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2205,566,2249,581)[44x15]    Name: 4099    Handle: 0x0(0)    Depth: 23    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (2205,566,2249,581)[44x15]    Name: 新节点3    Handle: 0x0(0)    Depth: 24    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                            ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (2139,587,2392,613)[253x26]    Name:  新节点4    Handle: 0x0(0)    Depth: 19    SelectionItemPattern.IsSelected: False    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern TextChildPattern
                                                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2157,587,2392,613)[235x26]    Name:     Handle: 0x0(0)    Depth: 20    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2157,587,2175,615)[18x28]    Name:     Handle: 0x0(0)    Depth: 21    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                    ControlType: CustomControl    ClassName:     AutomationId: 4100    Rect: (2178,587,2254,611)[76x24]    Name:     Handle: 0x0(0)    Depth: 21    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                        ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2205,587,2249,612)[44x25]    Name: 新节点4    Handle: 0x0(0)    Depth: 22    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                            ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2205,592,2249,607)[44x15]    Name: 4100    Handle: 0x0(0)    Depth: 23    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (2205,592,2249,607)[44x15]    Name: 新节点4    Handle: 0x0(0)    Depth: 24    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                            ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (2139,613,2392,639)[253x26]    Name:  新节点5    Handle: 0x0(0)    Depth: 19    SelectionItemPattern.IsSelected: False    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern TextChildPattern
                                                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2157,613,2392,639)[235x26]    Name:     Handle: 0x0(0)    Depth: 20    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2157,613,2175,641)[18x28]    Name:     Handle: 0x0(0)    Depth: 21    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                    ControlType: CustomControl    ClassName:     AutomationId: 4101    Rect: (2178,613,2254,637)[76x24]    Name:     Handle: 0x0(0)    Depth: 21    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                        ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2205,613,2249,638)[44x25]    Name: 新节点5    Handle: 0x0(0)    Depth: 22    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                            ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2205,618,2249,633)[44x15]    Name: 4101    Handle: 0x0(0)    Depth: 23    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (2205,618,2249,633)[44x15]    Name: 新节点5    Handle: 0x0(0)    Depth: 24    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
